SENSOR_ID,FLOOR,SCHOOL_ID
10221,1,11
10234,3,11
10429,3,11
10497,2,11
10531,3,11
10542,2,11
10546,2,11
10597,2,11
10611,0,11
10636,1,11
10647,2,11
10660,3,11
10661,1,11
10687,2,11
10725,0,11
10783,2,11
10784,2,11
10785,1,11
10806,3,11
10813,2,11
14237,1,11
14277,2,11
14663,8,11
10193,2,93
10361,2,93
10419,1,93
10559,2,93
10603,2,93
10608,1,93
10628,1,93
10641,1,93
14536,1,93
15089,1,93
11279,1,122
11494,1,122
11762,1,122
12216,1,122
12405,1,122
12448,1,122
12884,2,122
12908,2,122
13366,1,122
13676,2,122
13761,2,122
13798,1,122
13800,0,122
13864,2,122
13867,1,122
13880,2,122
13881,2,122
15076,1,122
15172,1,122
13053,1,40
13116,3,40
13356,1,40
13472,1,40
13509,1,40
13526,3,40
13538,1,40
13555,0,40
13628,3,40
13636,3,40
13660,1,40
13662,2,40
13681,3,40
13710,1,40
13774,2,40
14166,1,40
14709,8,40
12789,2,62
13064,0,62
13768,1,62
13841,1,62
13851,1,62
13853,2,62
13898,1,62
13908,1,62
13915,2,62
13936,1,62
13942,2,62
13948,1,62
13959,2,62
14141,2,62
14301,1,62
14872,8,62
15147,2,62
14082,2,118
14100,0,118
14101,1,118
14156,1,118
14160,0,118
14167,2,118
14209,1,118
14221,1,118
14233,1,118
14234,1,118
14244,2,118
14259,1,118
14263,1,118
14269,1,118
14283,2,118
14412,2,118
14475,2,118
14769,1,118
14772,2,118
14870,8,118
15151,2,118
15152,1,118
15171,2,118
15175,2,118
10658,2,48
11810,4,48
12250,0,48
12630,3,48
12811,1,48
12913,4,48
12921,5,48
12927,4,48
12937,2,48
12948,3,48
13164,2,48
13188,3,48
13204,5,48
13211,2,48
13233,1,48
13236,1,48
13316,3,48
13317,4,48
13319,2,48
13330,3,48
13336,3,48
13337,1,48
13339,1,48
13363,3,48
13365,1,48
13370,3,48
13400,4,48
13445,3,48
13452,2,48
13462,3,48
13465,0,48
13466,1,48
13468,0,48
13471,3,48
13477,4,48
13478,1,48
13484,0,48
13485,1,48
13487,4,48
13489,0,48
13490,0,48
13491,0,48
13504,1,48
13506,3,48
13507,0,48
13530,4,48
13576,2,48
13663,1,48
13667,4,48
13670,3,48
13672,1,48
14236,2,48
14541,2,48
14875,8,48
13961,3,25
13979,1,25
13991,1,25
13999,1,25
14017,3,25
14018,2,25
14020,2,25
14021,3,25
14033,2,25
14043,2,25
14050,2,25
14057,1,25
14117,1,25
14522,8,25
15053,1,25
10200,1,68
10333,2,68
10512,1,68
11390,0,68
11519,0,68
11794,0,68
11802,2,68
12053,2,68
12192,1,68
12342,2,68
12343,1,68
12349,0,68
12350,2,68
12354,1,68
12361,1,68
12371,1,68
12407,2,68
12408,1,68
12425,2,68
12439,1,68
12505,2,68
12532,2,68
12555,2,68
12598,2,68
12640,2,68
12669,2,68
12672,0,68
12687,2,68
12706,2,68
12718,0,68
14309,2,68
14970,8,68
11469,0,13
11547,0,13
11609,1,13
13358,0,13
14421,0,13
15180,0,13
10254,2,115
10482,2,115
10844,2,115
11636,0,115
11637,0,115
11691,2,115
11903,0,115
12050,2,115
12085,0,115
12154,2,115
12406,1,115
12451,2,115
12542,2,115
12591,2,115
12649,2,115
12651,2,115
12756,0,115
12764,0,115
12792,2,115
12941,2,115
13038,1,115
13075,0,115
13101,1,115
13290,1,115
13380,2,115
13435,0,115
13446,0,115
13453,2,115
13493,1,115
13536,1,115
13545,0,115
13561,2,115
13572,1,115
13588,2,115
13618,0,115
13735,2,115
13759,1,115
13780,1,115
13783,2,115
13784,1,115
13791,0,115
13799,2,115
13804,1,115
13806,2,115
13828,1,115
13832,1,115
13835,0,115
13840,1,115
13852,1,115
13861,1,115
13868,0,115
13872,2,115
13874,2,115
13875,2,115
13877,1,115
13879,2,115
13883,1,115
13884,1,115
13890,1,115
13895,1,115
13896,1,115
13902,1,115
13904,1,115
13906,0,115
13919,0,115
13924,0,115
13930,0,115
13933,0,115
13934,0,115
13937,0,115
13941,0,115
13973,2,115
14109,2,115
14115,0,115
14200,1,115
14533,1,115
14758,1,115
15090,8,115
11275,1,91
11743,1,91
12011,2,91
12189,2,91
12249,2,91
12255,2,91
12256,2,91
12259,2,91
12262,2,91
12330,2,91
12374,2,91
12385,2,91
12390,2,91
12400,2,91
12457,0,91
12462,1,91
12467,0,91
12472,1,91
12511,0,91
12512,0,91
12525,1,91
12536,0,91
12546,1,91
12594,1,91
14448,0,91
14953,8,91
15054,1,91
10350,1,84
10871,1,84
11386,0,84
11621,2,84
11786,1,84
12171,0,84
13541,1,84
13696,2,84
13697,2,84
13698,1,84
13699,2,84
13702,2,84
13703,3,84
13705,3,84
13707,2,84
13708,2,84
13716,3,84
13718,1,84
13722,2,84
13725,2,84
13728,1,84
13736,0,84
13737,1,84
13741,2,84
13742,3,84
13745,1,84
13749,1,84
13751,2,84
13755,0,84
13764,1,84
13785,3,84
13824,3,84
13845,3,84
13847,1,84
13849,2,84
13859,0,84
13878,0,84
14083,1,84
14365,2,84
14479,8,84
14702,1,84
10397,2,74
11355,0,74
11372,0,74
11568,2,74
11861,0,74
11968,2,74
12097,1,74
12177,2,74
12183,2,74
12187,2,74
12191,1,74
12193,2,74
12212,1,74
12252,1,74
12260,1,74
12291,2,74
12302,1,74
12305,1,74
12314,0,74
12325,1,74
12326,0,74
12359,2,74
12413,1,74
12515,2,74
12520,2,74
12522,1,74
12597,0,74
12614,0,74
14119,1,74
14544,1,74
14903,8,74
15179,2,74
10263,3,36
10728,2,36
10730,0,36
10747,2,36
10765,2,36
10818,0,36
10858,2,36
10877,3,36
10887,3,36
10901,3,36
10936,2,36
10938,3,36
10944,3,36
10949,3,36
10955,3,36
10956,3,36
10958,2,36
10993,3,36
10996,1,36
10997,2,36
11000,3,36
11012,3,36
11014,3,36
11029,3,36
11034,3,36
11035,2,36
11037,3,36
11042,3,36
11055,2,36
11080,2,36
11087,3,36
11131,1,36
11136,1,36
11142,2,36
11174,3,36
11223,3,36
11242,3,36
11299,1,36
11306,2,36
11320,2,36
11331,2,36
11336,3,36
11341,2,36
11350,1,36
11356,3,36
11357,3,36
11383,2,36
11396,3,36
11440,2,36
11441,2,36
11443,3,36
11444,1,36
11447,1,36
11451,3,36
11454,2,36
11455,2,36
11457,1,36
11461,2,36
11462,2,36
11463,1,36
11466,2,36
11473,3,36
11475,2,36
11480,3,36
11482,2,36
11514,2,36
11515,2,36
11521,1,36
11531,2,36
11552,3,36
11558,3,36
11560,3,36
11562,2,36
